Title,Date
"3 Body Problem: Season 1: Countdown","4/13/24"
"The Great Indian Kapil Show: Season 1: Cricket Fever - Rohit and Shreyas","4/7/24"
"Never Have I Ever: Season 1: Pilot","4/2/24"
"Dongalunnaru Jagratha","3/31/24"
"Tegimpu","3/29/24"
"Beast (Telugu)","3/29/24"
"Anweshippin Kandethum","3/17/24"
"Friends: Season 9: The One with the Fertility Test","3/17/24"
"Minnal Murali","3/16/24"
"To Kill a Tiger","3/16/24"
"Thundu","3/16/24"
"Kalagathalaivan","3/8/24"
"Animal","3/8/24"
"Bro","2/28/24"
"Manifest: Season 4: Final Boarding","2/28/24"
"Ramabanam","2/26/24"
"Shabaash Mithu","2/22/24"
"Beast (English)","2/22/24"
"Iratta","2/21/24"
"Dunki","2/20/24"
"Guntur Kaaram (Hindi)","2/18/24"
"Curry & Cyanide - The Jolly Joseph Case","2/17/24"
"Waltair Veerayya","2/14/24"
"Seethamma Vakitlo Sirimalle Chettu","2/13/24"
"Hi Nanna","2/12/24"
"Salaar (English)","2/5/24"
"Society of the Snow","2/4/24"
"Chor Nikal Ke Bhaga","2/2/24"
"Wave of Cinema: 90's Generation","1/28/24"
"Kurup (Telugu)","1/28/24"
"CBI 5: The Brain","1/27/24"
"Aadikeshava","1/25/24"
"Anonymously Yours","1/23/24"
"Fantastic Beasts: The Secrets of Dumbledore","1/23/24"
"DI4RIES: Season 1: Episode 1","1/23/24"
"13 Reasons Why: Season 4: Graduation","1/23/24"
"13 Reasons Why: Season 4: Winter Break","1/23/24"
"13 Reasons Why: Season 3: Let the Dead Bury the Dead","1/23/24"
"13 Reasons Why: Season 3: Yeah. I'm the New Girl","1/23/24"
"13 Reasons Why: Season 2: Bye","1/23/24"
"13 Reasons Why: Season 2: The Box of Polaroids","1/23/24"
"13 Reasons Why: Season 2: The First Polaroid","1/23/24"
"13 Reasons Why: Season 1: Tape 7, Side A","1/23/24"
"13 Reasons Why: Season 1: Tape 6, Side B","1/23/24"
"13 Reasons Why: Season 1: Tape 6, Side A","1/23/24"
"13 Reasons Why: Season 1: Tape 5, Side B","1/23/24"
"13 Reasons Why: Season 1: Tape 5, Side A","1/23/24"
"13 Reasons Why: Season 1: Tape 4, Side B","1/23/24"
"13 Reasons Why: Season 1: Tape 4, Side A","1/23/24"
"13 Reasons Why: Season 1: Tape 3, Side B","1/22/24"
"13 Reasons Why: Season 1: Tape 3, Side A","1/22/24"
"13 Reasons Why: Season 1: Tape 2, Side B","1/22/24"
"13 Reasons Why: Season 1: Tape 2, Side A","1/22/24"
"13 Reasons Why: Season 1: Tape 1, Side B","1/22/24"
"13 Reasons Why: Season 1: Tape 1, Side A","1/22/24"
"Ben 10: Season 1: Washington B.C","1/21/24"
"Jaya Janaki Nayaka","1/20/24"
"Hi Papa (Hindi)","1/5/24"
"Berlin: Season 1: The Energy of Love","1/3/24"
"Naam Shabana","12/30/23"
"The Hunt for Veerappan: Limited Series: CHAPTER ONE - THE FOREST KING","12/30/23"
"Swades: We, the People","12/27/23"
"Hum Saath-Saath Hain","12/27/23"
"Julie and the Phantoms: Stand Tall","12/18/23"
"Japan (Telugu)","12/17/23"
"Jigarthanda DoubleX (Telugu)","12/16/23"
"Thai Cave Rescue: Limited Series: Moo Pa","12/16/23"
"The Fate of the Furious","12/12/23"
"Jigarthanda DoubleX","12/11/23"
"Thai Cave Rescue: Limited Series: The Parable of Kisa Gotami","12/10/23"
"Thai Cave Rescue: Limited Series: Lucky Baht","12/10/23"
"Thai Cave Rescue: Limited Series: The Princess' Chalice","12/10/23"
"Thai Cave Rescue: Limited Series: To Not Offend the Gods","12/10/23"
"Mission Raniganj: The Great Bharat Rescue","12/9/23"
"Miss Shetty Mr. Polishetty","12/6/23"
"Gran Turismo: Based on a True Story","12/4/23"
"Thai Cave Rescue: Limited Series: The Legend of Tham Luang","12/2/23"
"Leo (Tamil)","11/30/23"
"Leo","11/30/23"
"No Hard Feelings","11/27/23"
"Nayattu","11/25/23"
"The Railway Men - The Untold Story Of Bhopal 1984: Limited Series: Episode 4","11/25/23"
"The Railway Men - The Untold Story Of Bhopal 1984: Limited Series: Episode 3","11/25/23"
"The Railway Men - The Untold Story Of Bhopal 1984: Limited Series: Episode 2","11/24/23"
"The Railway Men - The Untold Story Of Bhopal 1984: Limited Series: Episode 1","11/21/23"
"Maid: Limited Series: Snaps","11/21/23"
"Maid: Limited Series: Sky Blue","11/21/23"
"Maid: Limited Series: Bear Hunt","11/21/23"
"Maid: Limited Series: String Cheese","11/21/23"
"Maid: Limited Series: M","11/21/23"
"Maid: Limited Series: Thief","11/21/23"
"Maid: Limited Series: Cashmere","11/21/23"
"Maid: Limited Series: Sea Glass","11/21/23"
"Maid: Limited Series: Ponies","11/21/23"
"Maid: Limited Series: Dollar Store","11/21/23"
"Best. Christmas. Ever!","11/17/23"
"Prisoners","11/12/23"
"The Kissing Booth 3","11/9/23"
"Jawan: Extended Cut","11/3/23"
"Jawan: Telugu Extended Cut","11/3/23"
"OMG 2","11/1/23"
"Krishna Vrinda Vihari","10/30/23"
"Afterlife of the Party","10/27/23"
"Nowhere","10/22/23"
"Gangubai Kathiawadi","10/18/23"
"Emily in Paris: Season 1: Emily in Paris","10/13/23"
"Mission: Impossible","10/10/23"
"Insidious: The Red Door","10/10/23"
"Insidious: Chapter 3","10/10/23"
"Badrinath Ki Dulhania","10/8/23"
"Kushi","10/5/23"
"Love is in the Air","10/3/23"
"Uyare","9/27/23"
"Gandeevadhari Arjuna (Tamil)","9/26/23"
"Narcos: Season 1: Descenso","9/16/23"
"Friends: Season 9: The One with the Soap Opera Party","9/16/23"
"Love at First Sight","9/15/23"
"The Boss Baby","9/14/23"
"Locke & Key: Season 1: Welcome to Matheson","9/11/23"
"Fifty Shades Freed","9/11/23"
"Good Witch: Season 1: Starting Over … Again","9/10/23"
"Good Witch: Season 5: The Graduation","9/6/23"
"Good Witch: Season 5: The Comet","9/6/23"
"Good Witch: Season 5: The Treasure","9/6/23"
"Good Witch: Season 5: The Grey-cation","9/6/23"
"Good Witch: Season 5: The Road Trip","9/6/23"
"Good Witch: Season 5: The Tea","9/6/23"
"Good Witch: Season 5: The Prince","9/6/23"
"Good Witch: Season 5: The Honeymoon","9/5/23"
"Good Witch: Season 5: The Forever Tree Part Two","9/5/23"
"Good Witch: Season 5: The Forever Tree Part One","9/5/23"
"Good Witch: Season 5: Tale of Two Hearts, Part Two","9/5/23"
"Good Witch: Season 5: Tale of Two Hearts, Part One","9/5/23"
"Good Witch: Season 4: Tossing the Bouquet","9/5/23"
"Good Witch: Season 4: How to Make a Middleton Quilt","9/5/23"
"Good Witch: Season 4: All Dressed Up","9/5/23"
"Good Witch: Season 4: Til Death Do Us Part","9/5/23"
"Good Witch: Season 4: Match Game","9/4/23"
"Good Witch: Season 4: Written Like a Merriwick","9/4/23"
"Good Witch: Season 4: Family Time","9/4/23"
"Good Witch: Season 4: Daddy's Home","9/4/23"
"Good Witch: Season 4: In 4/4, with Emotion","9/4/23"
"Good Witch: Season 4: With This Ring","9/3/23"
"Friends: Season 9: The One with Rachel's Dream","9/3/23"
"Good Witch: Season 4: The Halloween Prophecy, Part 2","9/3/23"
"Good Witch: Season 4: The Halloween Prophecy, Part 1","9/3/23"
"Good Witch: Season 3: Not Getting Married Today, Part 2","9/3/23"
"Good Witch: Season 3: Not Getting Married Today, Part 1","9/3/23"
"Good Witch: Season 3: Somewhat Surprising","9/3/23"
"Good Witch: Season 3: In Sickness and in Health","9/3/23"
"Good Witch: Season 3: Say It with Candy","9/3/23"
"Good Witch: Season 3: A Birthday Wish","9/3/23"
"Good Witch: Season 3: How to Say, 'I Love You!'","9/3/23"
"Good Witch: Season 3: Day After Day","9/2/23"
"Good Witch: Season 3: Without Magic for a Spell","9/2/23"
"Good Witch: Season 3: A Budding Romance","9/2/23"
"Good Witch: Season 3: The Enchantress Unites, Part 2","9/2/23"
"Good Witch: Season 3: The Enchantress Unites, Part 1","9/2/23"
"Good Witch: Season 2: A Perfect Match, Part 2","9/2/23"
"Good Witch: Season 2: A Perfect Match, Part 1","9/2/23"
"Good Witch: Season 2: Truth","9/2/23"
"Good Witch: Season 2: What's Your Secret","9/2/23"
"Good Witch: Season 2: Risk","9/2/23"
"Good Witch: Season 2: Surprise Me","9/2/23"
"Good Witch: Season 2: Trouble with Love","9/2/23"
"Good Witch: Season 2: Out of the Past","9/2/23"
"Good Witch: Season 2: Driven","9/2/23"
"Good Witch: Season 2: Second Time Around","9/2/23"
"Good Witch: Season 2: Something Wicked, Part 2","9/2/23"
"Good Witch: Season 2: Something Wicked, Part 1","9/2/23"
"Good Witch: Season 1: True Colors","9/1/23"
"Good Witch: Season 1: Homecoming","9/1/23"
"Good Witch: Season 1: Together We Stand …","9/1/23"
"Good Witch: Season 1: The Storm","9/1/23"
"Good Witch: Season 1: The Truth About Lies","9/1/23"
"Good Witch: Season 1: All in the Family","9/1/23"
"Good Witch: Season 1: Do the Right Thing","9/1/23"
"Good Witch: Season 1: Running Scared","9/1/23"
"Good Witch: Season 1: Apologies and Remembrances","9/1/23"
"Suits: Season 1: Pilot Part 1 & 2","8/31/23"
"Friends: Season 9: The One with the Lottery","8/29/23"
"Bro (Kannada)","8/27/23"
"Bro (Hindi)","8/26/23"
"Bhool Bhulaiyaa 2","8/19/23"
"Final Destination","8/18/23"
"Friends: Season 9: The One with the Memorial Service","8/13/23"
"Rangabali","8/12/23"
"Annaatthe","8/12/23"
"The Twilight Saga: Breaking Dawn: Part 2","8/7/23"
"The Bureau of Magical Things: Season 2: No More Secrets","8/3/23"
"Interstellar","7/22/23"
"Dil Dhadakne Do","7/17/23"
"Lust Stories 2","7/10/23"
"'83","7/8/23"
"Luka Chuppi","6/26/23"
"Bheeshma","6/23/23"
"Scoop: Episode 2","6/18/23"
"Never Have I Ever: Season 4: ...said goodbye","6/18/23"
"Dark: Season 3: The Paradise","6/18/23"
"Scoop: Episode 1","6/17/23"
"Black Mirror: Season 6: Joan Is Awful","6/17/23"
"Wild Wild Country: Limited Series: Part 1","6/15/23"
"The Ghost","6/7/23"
"Most Eligible Bachelor","6/5/23"
"Manifest: Season 4: Formation","6/4/23"
"Manifest: Season 4: Lift/Drag","6/4/23"
"Manifest: Season 4: Threshold","6/4/23"
"Manifest: Season 4: Furball","6/4/23"
"Manifest: Season 4: Throttle","6/4/23"
"Manifest: Season 4: Fata Morgana","6/4/23"
"Manifest: Season 4: Ghost Plane","6/4/23"
"Manifest: Season 4: Bug Out","6/3/23"
"Manifest: Season 4: Final Descent","6/3/23"
"Manifest: Season 4: Inversion Illusion","6/3/23"
"Manifest: Season 4: Rendezvous","6/3/23"
"Manifest: Season 4: Full Upright and Locked Position","6/3/23"
"Manifest: Season 4: Romeo","6/3/23"
"Manifest: Season 4: Relative Bearing","6/3/23"
"Manifest: Season 4: Squawk","6/3/23"
"Manifest: Season 4: Go-Around","6/3/23"
"Manifest: Season 4: High Flight","6/3/23"
"Shooter","6/3/23"
"Manifest: Season 4: All-Call","6/2/23"
"Manifest: Season 4: Touch-and-Go","6/2/23"
"Manifest: Season 1: Pilot","6/2/23"
"Kathal - A Jackfruit Mystery","5/31/23"
"Gunjan Saxena: The Kargil Girl","5/31/23"
"Khakee: The Bihar Chapter: PHACE TO PHACE !","5/27/23"
"Khakee: The Bihar Chapter: MEETA JI KI LOVE STORY PART 2","5/27/23"
"Khakee: The Bihar Chapter: MEETA JI KI LOVE STORY !!!","5/27/23"
"Khakee: The Bihar Chapter: MOOH DIKHAI !!!","5/27/23"
"Khakee: The Bihar Chapter: AMIT KAUN ???","5/27/23"
"Khakee: The Bihar Chapter: CHANDANWA KA JANM !","5/27/23"
"Khakee: The Bihar Chapter: PATRA PARICHAY !","5/27/23"
"Virupaksha","5/24/23"
"Ayalvaashi","5/22/23"
"Missing: Dead or Alive?: Episode 1","5/13/23"
"Mrs. Chatterjee vs Norway","5/13/23"
"Now You See Me","5/11/23"
"Thammudu","5/9/23"
"Queen Charlotte: A Bridgerton Story: Queen to Be","5/6/23"
"Dasara","4/29/23"
"Dasara (Tamil)","4/29/23"
"Love Today (Telugu)","4/25/23"
"Indian Matchmaking: Season 1: Slim, Trim and Educated","4/23/23"
"Indian Matchmaking: Season 3: Marry Me","4/23/23"
"Indian Matchmaking: Season 3: Daddy's Little Tall Girl","4/23/23"
"Indian Matchmaking: Season 3: Wills and Whims and Fancies","4/23/23"
"Indian Matchmaking: Season 3: Is Costco a Hobby?","4/23/23"
"Indian Matchmaking: Season 3: A Top Knot Appreciator","4/23/23"
"Indian Matchmaking: Season 3: An ABCD","4/23/23"
"Indian Matchmaking: Season 3: Take the Bobby","4/23/23"
"Indian Matchmaking: Season 3: Husband-in-Waiting","4/22/23"
"Kannum Kannum Kollaiyadithaal","4/21/23"
"Ranga Ranga Vaibhavanga","4/19/23"
"Talking Tom and Friends: The Audition","4/19/23"
"Power Rangers Ninja Steel: Return of the Prism","4/19/23"
"Power Rangers Dino Fury: Season 1: Destination Dinohenge","4/19/23"
"After We Fell","4/18/23"
"The Kissing Booth","4/15/23"
"Amigos","4/2/23"
"The Bureau of Magical Things: Season 1: Magic in the Air","4/1/23"
"The Bureau of Magical Things: Season 1: A Magical Mishap","4/1/23"
"Sir","3/28/23"
"The Elephant Whisperers","3/26/23"
"Rana Naidu: Season 1: He's back","3/13/23"
"Manifest: Season 3: Tailfin","3/12/23"
"Breaking Bad: Season 1: Pilot","3/11/23"
"A Quiet Place Part II","3/11/23"
"MH370: The Plane That Disappeared: Limited Series: The Pilot","3/11/23"
"Friends: Season 9: The One with the Boob Job","3/7/23"
"Friends: Season 9: The One with the Mugging","3/7/23"
"Friends: Season 9: The One with the Blind Dates","3/7/23"
"Butta Bomma","3/4/23"
"Friends: Season 9: The One Where Monica Sings","3/2/23"
"Friends: Season 9: The One with Phoebe's Rats","3/2/23"
"Jab We Met","2/25/23"
"Chainsaw Man: Dog & Chainsaw","2/4/23"
"Dhamaka","2/3/23"
"18 Pages","1/28/23"
"Mission Majnu","1/26/23"
"The Bureau of Magical Things: Season 2: A Desperate Plan","1/24/23"
"The Bureau of Magical Things: Season 2: Beginning of the End","1/24/23"
"The Bureau of Magical Things: Season 2: The Heist","1/24/23"
"The Bureau of Magical Things: Season 2: Revelations","1/24/23"
"The Bureau of Magical Things: Season 2: Party Time","1/24/23"
"The Bureau of Magical Things: Season 2: New Tricks","1/23/23"
"The Bureau of Magical Things: Season 2: Let the Games Begin","1/23/23"
"The Bureau of Magical Things: Season 2: Liar, Liar","1/23/23"
"The Bureau of Magical Things: Season 2: The Enchanted Wood","1/23/23"
"The Bureau of Magical Things: Season 2: The Message","1/23/23"
"The Bureau of Magical Things: Season 2: The Key to the Past","1/23/23"
"The Bureau of Magical Things: Season 2: Almost Famous","1/23/23"
"The Bureau of Magical Things: Season 2: Testing Times","1/23/23"
"The Bureau of Magical Things: Season 2: Mirror Image","1/22/23"
"The Bureau of Magical Things: Season 2: Welcome to the Jungle","1/20/23"
"The Bureau of Magical Things: Season 2: The Big Sneeze","1/20/23"
"The Bureau of Magical Things: Season 2: Fortuna's Compact","1/20/23"
"The Bureau of Magical Things: Season 2: A Dangerous Secret","1/20/23"
"The Bureau of Magical Things: Season 2: Vanished","1/20/23"
"Student of the Year","1/12/23"
"Fifty Shades of Grey","1/9/23"
"Love Today","12/28/22"
"Love Hard","12/28/22"
"Emily in Paris: Season 3: Charade","12/27/22"
"Emily in Paris: Season 3: Love Is in the Air","12/27/22"
"Emily in Paris: Season 3: Fashion Victim","12/27/22"
"Emily in Paris: Season 3: How to Lose a Designer in 10 Days","12/27/22"
"Emily in Paris: Season 3: Ex-en-Provence","12/27/22"
"Emily in Paris: Season 3: Ooo La La Liste","12/26/22"
"Emily in Paris: Season 3: Live From Paris, It’s Emily Cooper","12/26/22"
"Emily in Paris: Season 3: Coo D’état","12/26/22"
"Emily in Paris: Season 3: What's It All About...","12/26/22"
"Emily in Paris: Season 3: I Have Two Lovers","12/26/22"
"Codename: Tiranga","12/22/22"
"Urvasivo Rakshasivo","12/17/22"
"All Quiet on the Western Front","12/16/22"
"Friends: Season 9: The One Where Rachel Goes Back to Work","12/15/22"
"Friends: Season 9: The One with Christmas in Tulsa","12/15/22"
"A Christmas Prince","12/15/22"
"I Believe in Santa","12/15/22"
"A Kindhearted Christmas","12/10/22"
"Too Close for Christmas","12/10/22"
"A Christmas Miracle for Daisy","12/10/22"
"Christmas on Mistletoe Farm","12/9/22"
"Angel Falls Christmas","12/9/22"
"The Knight Before Christmas","12/9/22"
"The Claus Family","12/9/22"
"Christmas Inheritance","12/9/22"
"Christmas Wedding Planner","12/9/22"
"A California Christmas","12/9/22"
"Delivery by Christmas","12/9/22"
"Wednesday: Wednesday's Child Is Full of Woe","12/8/22"
"Christmas in Love","12/8/22"
"Falling for Christmas","12/6/22"
"The Noel Diary","12/2/22"
"Wednesday: A Murder of Woes","12/2/22"
"Wednesday: If You Don't Woe Me by Now","12/2/22"
"Wednesday: Quid Pro Woe","12/2/22"
"Wednesday: You Reap What You Woe","12/2/22"
"Wednesday: Woe What a Night","12/2/22"
"Wednesday: Friend or Woe","12/2/22"
"Wednesday: Woe Is the Loneliest Number","12/1/22"
"Mimi","12/1/22"
"Bullet Train","11/13/22"
"Saakini Daakini","11/9/22"
"Friends: Season 9: The One with Rachel's Phone Number","11/2/22"
"The In Between","11/1/22"
"Friends: Season 9: The One with Rachel's Other Sister","10/27/22"
"Friends: Season 9: The One with Ross' Inappropriate Song","10/26/22"
"The School for Good and Evil","10/23/22"
"Friends: Season 9: The One with the Male Nanny","10/17/22"
"RRR (Hindi)","10/14/22"
"Friends: Season 9: The One with Phoebe's Birthday Dinner","10/12/22"
"Friends: Season 9: The One with the Sharks","10/12/22"
"Friends: Season 9: The One with the Pediatrician","10/10/22"
"Friends: Season 9: The One Where Emma Cries","10/7/22"
"Friends: Season 9: The One Where No One Proposes","10/6/22"
"Friends: Season 8: The One Where Rachel Has a Baby: Part 2","10/5/22"
"Friends: Season 8: The One Where Rachel Has a Baby: Part 1","10/5/22"
"Friends: Season 8: The One Where Rachel Is Late","10/4/22"
"Friends: Season 8: The One with the Cooking Class","10/4/22"
"Friends: Season 8: The One with the Baby Shower","10/2/22"
"Friends: Season 8: The One with Joey's Interview","10/1/22"
"Friends: Season 8: The One in Massapequa","10/1/22"
"Jamtara - Sabka Number Ayega: Season 2: Episode 1","10/1/22"
"Friends: Season 8: The One with the Tea Leaves","10/1/22"
"Friends: Season 8: The One Where Joey Tells Rachel","9/30/22"
"Friends: Season 8: The One with the Birthing Video","9/29/22"
"Julie and the Phantoms: Unsaid Emily","9/27/22"
"Julie and the Phantoms: Edge of Great","9/27/22"
"Julie and the Phantoms: Finally Free","9/27/22"
"Julie and the Phantoms: The Other Side of Hollywood","9/27/22"
"Julie and the Phantoms: I Got the Music","9/27/22"
"Julie and the Phantoms: Flying Solo","9/27/22"
